title,link,authors,publication
Constrained portfolio optimisation: the state-of-the-art Markowitz models,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:S16KYo8Pm5AC,"Y Jin, R Qu, J Atkin","The 2016 International Conference on Operations Research and Enterprise …, 2016"
A greedy heuristic for workforce scheduling and routing with time-dependent activities constraints,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:ILKRHgRFtOwC,"JA Castillo-Salazar, D Landa-Silva, R Qu","4th International Conference on Operations Research and Enterprise Systems …, 2015"
A population-based incremental learning method for constrained portfolio optimisation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:URolC5Kub84C,"Y Jin, R Qu, J Atkin","2014 16th International Symposium on Symbolic and Numeric Algorithms for …, 2014"
Granular Modelling Of Exam To Slot Allocation.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:-f6ydRqryjwC,"SKNA Rahim, A Bargiela, R Qu","The 23rd EUROPEAN Conference on Modelling and Simulation, 861-866, 2009"
A Multiobjective Computation Offloading Algorithm for Mobile Edge Computing,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:jL-93Qbq4QoC,"H Xing, F Song, S Luo, D Zhan, P Dai, R Qu","IEEE Internet of Things Journal 7 (9), 8780-8799, 2020"
Search with evolutionary ruin and stochastic rebuild: A theoretic framework and a case study on exam timetabling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:BUYA1_V_uYcC,"J Li, R Bai, Y Shen, R Qu","European Journal of Operational Research 242 (3), 798-806, 2015"
A Variable Neighborhood Search Algorithm with Reinforcement Learning for a Real-life Periodic Vehicle Routing Problem with Time Windows and Open Routes,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:5icHVeHT4IsC,"B Chen, R Qu, R Bai, W Laesanklang","RAIRO - Operations Research 54 (5), 1467-1494, 2020"
A constraint-directed local search approach to nurse rostering problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:7PzlFSSx8tAC,"F He, R Qu","LSCS 2009, CP 2009, 2009"
Hierarchical Method for Nurse Rostering based on Granular Pre-processing of Constraints,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:Tiz5es2fbqcC,"G Baskaran, A Bargiela, R Qu","The 23rd EUROPEAN Conference on Modelling and Simulation 2009, 2009"
Automated design of machine learning and search algorithms [guest editorial],https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:anf4URPfarAC,"N Pillay, R Qu, D Srinivasan, B Hammer, K Sorensen","IEEE Computational intelligence magazine 13 (2), 16-17, 2018"
Change detection in SAR images based on the salient map guidance and an accelerated genetic algorithm,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:_axFR9aDTf0C,"C Mu, C Li, Y Liu, M Sun, L Jiao, R Qu","2017 IEEE Congress on Evolutionary Computation (CEC), 1150-1157, 2017"
A variable neighbourhood search algorithm with compound neighbourhoods for VRPTW,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:i2xiXl-TujoC,"B Chen, R Qu, R Bai, H Ishibuchi","The 2016 International Conference on Operations Research and Enterprise …, 2016"
Price and service competition with maintenance service bundling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:WJVC3Jt7v1AC,"Y Wang, L Sun, R Qu, G Li","Journal of Systems Science and Systems Engineering 24 (2), 168-189, 2015"
A hyper-heuristic with two guidance indicators for bi-objective mixed-shift vehicle routing problem with time windows,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:9c2xU6iGI7YC,"B Chen, R Qu, R Bai, W Laesanklang","Applied Intelligence 48 (12), 4937-4959, 2018"
Network Flow Models for Intraday Personnel Scheduling Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:D03iK_w7-QYC,"P Brucker, R Qu","Annals of OR 218 (1), 107-114, 2014"
A Study Of Cost Effective Scheduling Of Nurses Based On The Domain Transformation Method.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:uLbwQdceFCQC,"G Baskaran, A Bargiela, R Qu","The 27th European Conference on Modeling and Simulation (ECMS'13), 309-314, 2013"
Hill Climbing versus Genetic Algorithm Optimization in Solving the Examination Timetabling Problem.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:hMsQuOkrut0C,"SKNA Rahim, A Bargiela, R Qu","ICORES, 43-52, 2013"
An iterative local search approach based on fitness landscapes analysis for the delay-constrained multicast routing problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:70eg2SAEIzsC,"Y Xu, R Qu","Computer Communications 35, 352-365, 2012"
The General Combinatorial Optimisation Problem - Towards Automated Algorithm Design,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:6yz0xqPARnAC,"R Qu, G Kendall, P Nelishia","IEEE Computational Intelligence Magazine 15 (2), 14-23, 2020"
Accelerated genetic algorithm based on search-space decomposition for change detection in remote sensing images,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:tH6gc1N1XXoC,"CH Mu, CZ Li, Y Liu, R Qu, LC Jiao","Applied Soft Computing 84, 105727, 2019"
A quantum inspired evolutionary algorithm for dynamic multicast routing with network coding,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:XoXfffV-tXoC,"H Xing, L Xu, R Qu, Z Qu","The 16th IEEE International Symposium on Communications and Information …, 2016"
A hybrid genetic algorithm for a two-stage stochastic portfolio optimization with uncertain asset prices,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:gsN89kCJA0AC,"T Cui, R Bai, AJ Parkes, F He, R Qu, J Li","2015 IEEE Congress on Evolutionary Computation (CEC), 2518-2525, 2015"
Computational study for workforce scheduling and routing problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:j8SEvjWlNXcC,"JA Castillo-Salazar, D Landa-Silva, R Qu","The 3rd International Conference on Operations Research and Enterprise …, 2014"
A path-oriented encoding evolutionary algorithm for network coding resource minimization,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:UHK10RUVsp4C,"H Xing, R Qu, G Kendall, R Bai","Journal of the Operational Research Society, 10.1057/jors.2013.79, 2014"
Domain transformation approach to deterministic optimization of examination timetables.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:JoZmwDi-zQgC,"A Rahim, SK Nor, A Bargiela, R Qu","Artificial Intelligence Research 2 (1), 122-138, 2013"
Adaptive construction of nurse schedules: A shift sequence based approach,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:qUcmZB5y_30C,"P Brucker, EK Burke, T Curtois, R Qu, GV Berghe","Journal of Heuristics 16 (4), 559-573, 2010"
Assessing hyper-heuristic performance,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:otzGkya1bYkC,"N Pillay, R Qu","Journal of the Operational Research Society 72 (11), 2503-2516, 2021"
Towards a Severity Assessment Method for Potential Cyber Attacks to Connected and Autonomous Vehicles,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:lgwcVrK6X84C,"Q He, X Meng, R Qu","Journal of Advanced Transportation, 2020"
A hybrid combinatorial approach to a two-stage stochastic portfolio optimization model with uncertain asset prices,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:F1b5ZUV5XREC,"T Cui, R Bai, S Ding, AJ Parkes, R Qu, F He, J Li","Soft Computing 24, 2809–2831, 2020"
Integer programming: Using branch and bound to solve the nurse scheduling problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:b1wdh0AR-JQC,"G Baskaran, A Bargiela, R Qu","2014 International Conference on Artificial Intelligence and Manufacturing …, 2014"
Adaptive Selection of Heuristics within a GRASP for Exam Timetabling Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:738O_yMBCRsC,"EK Burke, R Qu, A Soghier","The 4th Multidisciplinary International Scheduling: Theory and Applications …, 2009"
An Enhanced Weighted Graph Model for Examination / Course Timetabling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:r0BpntZqJG4C,"JR Carrington, N Pham, R Qu, J Yellen","Proceedings of 26th Workshop of the UK Planning and Scheduling Special …, 2007"
Controlling understaffing with conditional Value-at-Risk constraint for an integrated nurse scheduling problem under patient demand uncertainty,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:gVv57TyPmFsC,"F He, T Chaussalet, R Qu","Operations Research Perspectives 6, 100119, 2019"
A hybrid EDA for load balancing in multicast with network coding,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:8xutWZnSdmoC,"H Xing, S Li, Y Cui, L Yan, W Pan, R Qu","Applied Soft Computing 59, 363-377, 2017"
An investigation on compound neighborhoods for VRPTW,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:FPJr55Dyh1AC,"B Chen, R Qu, R Bai, H Ishibuchi","International Conference on Operations Research and Enterprise Systems, 3-19, 2016"
Multi-objective Scatter Search with External Archive for Portfolio Optimization.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:W5xh706n7nkC,"K Lwin, R Qu, J Zheng","The 6th International Conference on Evolutionary Computation Theory and …, 2013"
A hybrid pricing and cutting approach for the multi-shift full truckload vehicle routing problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:jgBuDB5drN8C,"N Xue, R Bai, R Qu, U Aickelin","European Journal of Operational Research 292 (2), 500-514, 2021"
Fuzzy Superpixels based Semi-supervised Similarity-constrained CNN for PolSAR Image Classification,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:QD3KBmkZPeQC,"Y Guo, Z Sun, R Qu, L Jiao, F Liu, X Zhang","Remote Sensoring 12 (10), 1694, 2020"
Nurse rostering problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:r_AWSJRzSzQC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 61-66, 2018"
A dynamic truck dispatching problem in marine container terminal,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:ruyezt5ZtCIC,"J Chen, R Bai, H Dong, R Qu, G Kendall","2016 IEEE Symposium Series on Computational Intelligence (SSCI), 1-8, 2016"
Domain transformation using greedy algorithm in nurse scheduling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:L7CI7m0gUJcC,"G Baskaran, A Bargiela, R Qu","2015 International Conference on Artificial Intelligence, Energy and …, 2015"
A task based approach for a real-world commodity routing problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:JQOojiI6XY0C,"J Chen, R Bai, R Qu, G Kendall","2013 IEEE Symposium on Computational Intelligence in Production and …, 2013"
From Simplified to Detailed Solutions to the Nurse Scheduling Problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:DJbcl8HfkQkC,"G Baskaran, G Bargiela, R Qu","25th European Conference on Operational Research, EURO, Session TC 14, 134-135, 2012"
A data-driven genetic programming heuristic for real-world dynamic seaport container terminal truck dispatching,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:48xauSegjOkC,"X Chen, R Bai, R Qu, H Dong, J Chen","2020 IEEE Congress on Evolutionary Computation (CEC), 1-8, 2020"
Examination Timetabling Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:yqoGN6RLRZoC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 75-82, 2018"
Packing problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:fFSKOagxvKUC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 67-73, 2018"
An application programming interface with increased performance for optimisation problems data,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:q3CdL3IzO_QC,"RL Pinheiro, D Landa-Silva, R Qu, AA Constantino, E Yanaga","Journal of Management Analytics 3 (4), 305-332, 2016"
New solution for a benchmark nurse scheduling problem using integer programming,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:vbGhcppDl1QC,"G Baskaran, A Bargiela, R Qu","2014 International Conference on IT Convergence and Security (ICITCS), 1-4, 2014"
Simulation Of Scheduling And Cost Effectiveness Of Nurses Using Domain Transformation Method.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:uWiczbcajpAC,"G Baskaran, A Bargiela, R Qu","ECMS, 226-234, 2014"
Investigating a hybrid metaheuristic for job shop rescheduling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:TFP_iSt0sucC,"S Abdullah, U Aickelin, E Burke, AM Din, R Qu","Australian Conference on Artificial Life, 357-368, 2007"
A deep reinforcement learning based hyper-heuristic for combinatorial optimisation with uncertainties,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:1taIhTC69MYC,"Y Zhang, R Bai, R Qu, C Tu, J Jin","European Journal of Operational Research, 2021"
A Compromise Based Fuzzy Goal Programming Approach With Satisfaction Function For Multi-Objective Portfolio Optimisation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:lmc2jWPfTJgC,"F He, R Qu, R John","29th European Conference on Modelling and Simulation (ECMS 2015), 418-424, 2015"
The incorporation of late acceptance hill climbing strategy in the deterministic optimization of examination scheduling framework: A comparison with the traditional hill climbing,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:kuK5TVdYjLIC,"SKNA Rahim, A Bargiela, R Qu","2014 IEEE Conference on Systems, Process and Control (ICSPC 2014), 147-152, 2014"
Analysis Of Backtracking In University Examination Scheduling.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:_Ybze24A_UAC,"SKNA Rahim, A Bargiela, R Qu","ECMS, 782-787, 2013"
An adaptive tie breaking and hybridisation hyper-heuristic for exam timetabling problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:NhqRSupF_l8C,"EK Burke, R Qu, A Soghier","Nature Inspired Cooperative Strategies for Optimization (NICSO 2011), 205-223, 2011"
Adaptive Construction of Nurse Schedules: A Shift Sequence Based Approach and New Benchmarks,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:eflP2zaiRacC,"P Brucker, E Burke, T Curtois, R Qu, GV Berghe",
"A Case Based Heuristic Selection Investigation of Hill Climbing, Simulated Annealing and Tabu Search for Exam Timetabling Problems",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:hFOr9nPyWt4C,"EK Burke, AJ Eckersley, B McCollum, S Petrovic, R Qu","PATAT2002, 408-410, 2002"
Structured Cases in CBR—Re-using and Adapting Cases for Time-tabling Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:1yQoGdGgb4wC,"EK Burke, B MacCarthy, S Petrovic, R Qu","Research and Development in Intelligent Systems XVI, 191-203, 2000"
Vehicle routing problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:HeT0ZceujKMC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 51-60, 2018"
Selection constructive hyper-heuristics,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:3htObqc8RwsC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 7-16, 2018"
Variable-depth adaptive large meighbourhood search algorithm for Open Periodic Vehicle Routing Problem with time windows,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:bz8QjSJIRt4C,"B Chen, R Qu, H Ishibuchi","The 19th International Conference on Harbor, Maritime & Multimodal Logistics …, 2017"
Information core optimization using Evolutionary Algorithm with Elite Population in recommender systems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:YohjEiUPhakC,"C Mu, H Cheng, W Feng, Y Liu, R Qu","2017 IEEE Congress on Evolutionary Computation (CEC), 1143-1149, 2017"
Solving the randomly generated university examination timetabling problem through domain transformation approach (dta),https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:Ug5p-4gJ2f0C,"SKN Abdul Rahim, A Bargiela, R Qu","Proceedings of the International Conference on Computing, Mathematics and …, 2017"
Hybridising local search with Branch-and-Bound for constrained portfolio selection problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:SpbeaW3--B0C,"F He, R Qu","The 30th EUROPEAN Conference on Modelling and Simulation (ECMS'16), 2016"
Seeing the bigger picture: Domain transformation approach to the nurse scheduling problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:g3aElNc5_aQC,"G Baskaran, A Bargiela, R Qu","Australian Journal of Basic and Applied Sciences (AENSI Journal) 8 (24), 308-320, 2014"
Evolutionary Ruin and Stochastic Recreate: A Case Study on the Exam Timetabling Problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:q3oQSFYPqjQC,"J Li, R Qu","26th European Conference on Modelling and Simulation (ECMS 2012), 2012"
Constraint-directed Local Search to Nurse Rostering Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:sNmaIFBj_lkC,"F He, R Qu","6th International Workshop on Local Search Techniques in Constraint …, 2009"
A multilevel cooperative search algorithm for the graph colouring problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:WA5NYHcadZ8C,"P Prakasam, M Toulouse, GT Crainic, R Qu","LION, 2009"
Guest Editorial: Automated Machine Learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:IaI1MmNe2tcC,"HJ Escalante, Q Yao, WW Tu, N Pillay, R Qu, Y Yu, N Houlsby","IEEE Transactions on Pattern Analysis and Machine Intelligence 43 (9), 2887-2890, 2021"
RNTS: Robust Neural Temporal Search for Time Series Classification,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:FiytvqdAVhgC,"Z Xiao, X Xu, H Xing, R Qu, F Song, B Zhao","2021 International Joint Conference on Neural Networks (IJCNN), 1-8, 2021"
A general model for automated algorithm design,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:j7_hQOaDUrUC,R Qu,"Automated Design of Machine Learning and Search Algorithms, 29-43, 2021"
Conclusions and future research directions,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:LhH-TYMQEocC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 99-101, 2018"
Theoretical aspect—a formal definition,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:yMeIxYmEMEAC,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 37-48, 2018"
Generation Constructive Hyper-Heuristics,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:KbBQZpvPDL4C,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 25-31, 2018"
Selection Perturbative Hyper-Heuristics,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:yFnVuubrUp4C,"N Pillay, R Qu","Hyper-Heuristics: Theory and Applications, 17-23, 2018"
Towards an Efficient API for Optimisation Problems Data Avoiding the Drawback of Relying on Built-in Garbage Collectors,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:XvxMoLDsR5gC,"RL Pinheiro, D Landa-Silva, R Qu, E Yanaga, A Aparecido","The 18th International Conference on Enterprise Information Systems, 2016"
A study on the effectiveness of genetic algorithm and identifying the best parameters range for slots swapping in the examination scheduling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:tzM49s52ZIMC,"S Rahim, A Bargiela, R Qu","iSMSC, 2013"
Hybrid Variable Neighborhood Approaches to Exam Timetabling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:AXPGKjj_ei8C,"EK Burke, AJ Eckersley, B McCollum, S Petrovic, R Qu","7ª Metaheuristics Internacional Conference (MIC), Montreal, Canada, 2007"
An investigation of population-based hyper-heuristics for graph colouring,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:a0OBvERweLwC,"EK Burke, N Pham, R Qu","Proc. 7th Meta. Int. Conf, 2007"
Multiple-Retrieval Case-Based Reasoning for Course Timetabling Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:7H_MAutzIkAC,"E Burke, B MacCarthy, S Petrovic, R Qu","University of Nottingham, 2004"
A Hybrid Constraint Programming Approach to Nurse Rostering Problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:uWQEDVKXjbEC,"F He, R Qu","AI 2008 presentation, 0"
A Graph Based Hyper-heuristic Framework: Tutorial,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:g5m5HwL7SMYC,R Qu,
An ACO for energy-efficient and traffic-aware virtual machine placement in cloud computing,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&cstart=100&pagesize=100&citation_for_view=DubfkQ8AAAAJ:kw52XkFRtyQC,"H Xing, J Zhu, R Qu, P Dai, S Luo, MA Iqbal","Swarm and Evolutionary Computation 68, 101012, 2022"
